ant,from,to,m,tracklet,assigned,single,source
BB,7988,8003,3,trj_id5_ti3_1988_tf3_2003,0,0,0
BB,8004,8021,3,trj_id4_ti3_2004_tf3_2021,0,0,0
BB,8022,8055,3,trj_id4_ti3_2022_tf3_2055,0,0,0
BB,8056,8074,3,trj_id4_ti3_2056_tf3_2074,0,0,0
BB,8075,8111,3,trj_id4_ti3_2075_tf3_2111,0,0,0
BB,8112,8121,3,trj_id7_ti3_2112_tf3_2121,0,0,0
BB,8122,8203,3,trj_id7_ti3_2122_tf3_2203,0,0,0
BB,8204,8521,3,trj_id5_ti3_2204_tf3_2521,0,0,0
BB,8522,8669,3,trj_id6_ti3_2522_tf3_2669,0,0,0
BB,8670,8837,3,trj_id4_ti3_2670_tf3_2837,0,0,0
BB,8838,8889,3,trj_id1_ti3_2838_tf3_2889,0,0,0
BB,8890,8909,3,trj_id1_ti3_2890_tf3_2909,0,0,0
BB,8910,8912,3,trj_id1_ti3_2910_tf3_2912,0,0,0
BB,8915,8916,3,trj_id1_ti3_2915_tf3_2916,0,0,0
BB,8965,8968,3,trj_id1_ti3_2965_tf3_2968,0,0,0
BB,8969,8974,3,trj_id1_ti3_2969_tf3_2974,0,0,0
BB,8975,8990,3,trj_id1_ti3_2975_tf3_2990,0,0,0
BB,8991,8997,3,trj_id1_ti3_2991_tf3_2997,0,0,0
BB,8998,9000,3,trj_id1_ti3_2998_tf3_3000,0,0,0
BG,6954,7009,3,trj_id2_ti3_954_tf3_1009,0,0,0
BG,7010,7094,3,trj_id2_ti3_1010_tf3_1094,0,0,0
BG,7095,7112,3,trj_id2_ti3_1095_tf3_1112,0,0,0
BG,7113,7147,3,trj_id7_ti3_1113_tf3_1147,0,0,0
BG,7150,7226,3,trj_id4_ti3_1150_tf3_1226,1,0,0
BG,7227,7278,3,trj_id6_ti3_1227_tf3_1278,1,0,0
BG,7279,7291,3,trj_id4_ti3_1279_tf3_1291,1,0,0
BG,7292,7301,3,trj_id1_ti3_1292_tf3_1301,1,0,0
BG,7302,7352,3,trj_id4_ti3_1302_tf3_1352,1,0,0
BG,7353,7417,3,trj_id6_ti3_1353_tf3_1417,1,0,0
BG,7418,7420,3,trj_id5_ti3_1418_tf3_1420,1,0,0
BG,7421,7425,3,trj_id5_ti3_1421_tf3_1425,1,0,0
BG,7426,7465,3,trj_id8_ti3_1426_tf3_1465,1,1,1
BG,7466,7553,3,trj_id5_ti3_1466_tf3_1553,1,0,0
BG,7554,7922,3,trj_id8_ti3_1554_tf3_1922,1,1,1
BG,7923,7925,3,trj_id1_ti3_1923_tf3_1925,1,0,0
BG,7926,7945,3,trj_id5_ti3_1926_tf3_1945,1,1,1
BG,7946,7947,3,trj_id1_ti3_1946_tf3_1947,1,0,0
BG,7948,7949,3,trj_id1_ti3_1948_tf3_1949,1,1,0
BG,7950,7966,3,trj_id1_ti3_1950_tf3_1966,1,0,0
BG,7967,8024,3,trj_id9_ti3_1967_tf3_2024,1,1,1
BG,8025,8046,3,trj_id1_ti3_2025_tf3_2046,1,0,0
BG,8047,8063,3,trj_id6_ti3_2047_tf3_2063,1,1,1
BG,8064,8066,3,trj_id3_ti3_2064_tf3_2066,1,0,0
BG,8067,8149,3,trj_id3_ti3_2067_tf3_2149,1,1,1
BG,8150,8156,3,trj_id1_ti3_2150_tf3_2156,1,0,0
BG,8157,8160,3,trj_id3_ti3_2157_tf3_2160,1,0,0
BG,8161,8211,3,trj_id3_ti3_2161_tf3_2211,1,1,1
BG,8212,8221,3,trj_id2_ti3_2212_tf3_2221,1,0,0
BG,8222,8231,3,trj_id2_ti3_2222_tf3_2231,1,1,1
BG,8232,8242,3,trj_id1_ti3_2232_tf3_2242,1,0,0
BG,8243,8264,3,trj_id1_ti3_2243_tf3_2264,1,0,0
BG,8265,8267,3,trj_id2_ti3_2265_tf3_2267,1,0,0
BG,8268,8273,3,trj_id1_ti3_2268_tf3_2273,1,0,0
BG,8275,8286,3,trj_id1_ti3_2275_tf3_2286,1,0,0
BG,8287,8305,3,trj_id1_ti3_2287_tf3_2305,1,0,0
BG,8306,8554,3,trj_id3_ti3_2306_tf3_2554,1,0,0
BG,8555,8557,3,trj_id3_ti3_2555_tf3_2557,1,0,0
BG,8558,8559,3,trj_id4_ti3_2558_tf3_2559,1,0,0
BG,8560,8564,3,trj_id2_ti3_2560_tf3_2564,1,0,0
BG,8565,8573,3,trj_id2_ti3_2565_tf3_2573,1,0,0
BG,8574,8598,3,trj_id7_ti3_2574_tf3_2598,1,1,1
BG,8599,8607,3,trj_id3_ti3_2599_tf3_2607,1,0,0
BG,8608,8630,3,trj_id2_ti3_2608_tf3_2630,1,0,0
BG,8631,8641,3,trj_id1_ti3_2631_tf3_2641,1,0,0
BG,8642,8726,3,trj_id1_ti3_2642_tf3_2726,1,0,0
BG,8728,8728,3,trj_id1_ti3_2728_tf3_2728,1,0,0
BG,8730,8758,3,trj_id1_ti3_2730_tf3_2758,1,0,0
BG,8759,8853,3,trj_id3_ti3_2759_tf3_2853,1,0,0
BG,8854,8862,3,trj_id3_ti3_2854_tf3_2862,1,0,0
BG,8863,8869,3,trj_id3_ti3_2863_tf3_2869,1,0,0
BG,8870,8870,3,trj_id5_ti3_2870_tf3_2870,1,0,0
BG,8871,8871,3,trj_id3_ti3_2871_tf3_2871,1,0,0
BG,8872,8872,3,trj_id5_ti3_2872_tf3_2872,1,0,0
BG,8873,8876,3,trj_id3_ti3_2873_tf3_2876,1,0,0
BG,8877,8882,3,trj_id5_ti3_2877_tf3_2882,1,0,0
BG,8883,9000,3,trj_id3_ti3_2883_tf3_3000,1,0,0
BO,6001,6038,3,trj_id3_ti3_1_tf3_38,1,0,0
BO,6039,6060,3,trj_id6_ti3_39_tf3_60,1,0,0
BO,6061,6061,3,trj_id6_ti3_61_tf3_61,1,0,0
BO,6062,6069,3,trj_id6_ti3_62_tf3_69,1,0,0
BO,6070,6127,3,trj_id5_ti3_70_tf3_127,1,0,0
BO,6128,6286,3,trj_id5_ti3_128_tf3_286,1,0,0
BO,6287,6289,3,trj_id5_ti3_287_tf3_289,1,0,0
BO,6290,6304,3,trj_id5_ti3_290_tf3_304,1,0,0
BO,6305,6307,3,trj_id5_ti3_305_tf3_307,1,0,0
BO,6308,6325,3,trj_id6_ti3_308_tf3_325,1,0,0
BO,6326,6424,3,trj_id4_ti3_326_tf3_424,1,0,0
BO,6425,6483,3,trj_id6_ti3_425_tf3_483,1,0,0
BO,6484,6488,3,trj_id4_ti3_484_tf3_488,1,1,1
BO,6489,6501,3,trj_id3_ti3_489_tf3_501,1,0,0
BO,6502,6817,3,trj_id3_ti3_502_tf3_817,1,1,1
BO,6818,6827,3,trj_id3_ti3_818_tf3_827,1,0,0
BO,6828,6834,3,trj_id2_ti3_828_tf3_834,1,0,0
BO,6836,6839,3,trj_id2_ti3_836_tf3_839,1,0,0
BO,6840,6844,3,trj_id2_ti3_840_tf3_844,1,0,0
BO,6845,6845,3,trj_id2_ti3_845_tf3_845,1,0,0
BO,6846,6860,3,trj_id4_ti3_846_tf3_860,1,0,0
BO,6869,6874,3,trj_id4_ti3_869_tf3_874,1,0,0
BO,6875,6883,3,trj_id4_ti3_875_tf3_883,1,1,1
BO,6884,7093,3,trj_id1_ti3_884_tf3_1093,1,0,0
BO,7094,7135,3,trj_id6_ti3_1094_tf3_1135,1,1,1
BO,7136,7150,3,trj_id3_ti3_1136_tf3_1150,1,0,0
BO,7151,7217,3,trj_id6_ti3_1151_tf3_1217,1,0,0
BO,7218,7233,3,trj_id2_ti3_1218_tf3_1233,1,0,0
BO,7237,7237,3,trj_id2_ti3_1237_tf3_1237,1,0,0
BO,7238,7253,3,trj_id2_ti3_1238_tf3_1253,1,0,0
BO,7254,7275,3,trj_id2_ti3_1254_tf3_1275,1,0,0
BO,7276,7296,3,trj_id2_ti3_1276_tf3_1296,1,0,0
BO,7297,7298,3,trj_id2_ti3_1297_tf3_1298,1,0,0
BO,7299,7300,3,trj_id2_ti3_1299_tf3_1300,1,0,0
BO,7301,7302,3,trj_id2_ti3_1301_tf3_1302,1,0,0
BO,7303,7305,3,trj_id2_ti3_1303_tf3_1305,1,0,0
BO,7306,7309,3,trj_id2_ti3_1306_tf3_1309,1,0,0
BO,7310,7317,3,trj_id2_ti3_1310_tf3_1317,1,0,0
BO,7318,7324,3,trj_id2_ti3_1318_tf3_1324,1,0,0
BO,7325,7349,3,trj_id2_ti3_1325_tf3_1349,1,0,0
BO,7350,7586,3,trj_id2_ti3_1350_tf3_1586,1,0,0
BO,7587,7732,3,trj_id1_ti3_1587_tf3_1732,1,0,0
BO,7733,7738,3,trj_id1_ti3_1733_tf3_1738,1,0,0
BO,7739,7743,3,trj_id1_ti3_1739_tf3_1743,1,0,0
BO,7744,7769,3,trj_id1_ti3_1744_tf3_1769,1,0,0
BO,7770,7775,3,trj_id1_ti3_1770_tf3_1775,1,0,0
BO,7776,7830,3,trj_id1_ti3_1776_tf3_1830,1,0,0
BO,7831,7857,3,trj_id5_ti3_1831_tf3_1857,1,0,0
BO,7858,7895,3,trj_id5_ti3_1858_tf3_1895,1,0,0
BO,7896,7923,3,trj_id5_ti3_1896_tf3_1923,1,0,0
BO,7924,7925,3,trj_id5_ti3_1924_tf3_1925,1,0,0
BO,7926,7926,3,trj_id6_ti3_1926_tf3_1926,1,0,0
BO,7927,7942,3,trj_id6_ti3_1927_tf3_1942,1,0,0
BO,7943,7946,3,trj_id6_ti3_1943_tf3_1946,1,0,0
BO,7988,8003,3,trj_id5_ti3_1988_tf3_2003,0,0,0
BO,8004,8021,3,trj_id4_ti3_2004_tf3_2021,0,0,0
BO,8022,8055,3,trj_id4_ti3_2022_tf3_2055,0,0,0
BO,8056,8074,3,trj_id4_ti3_2056_tf3_2074,0,0,0
BO,8075,8111,3,trj_id4_ti3_2075_tf3_2111,0,0,0
BO,8112,8121,3,trj_id7_ti3_2112_tf3_2121,0,0,0
BO,8122,8203,3,trj_id7_ti3_2122_tf3_2203,0,0,0
BO,8204,8521,3,trj_id5_ti3_2204_tf3_2521,0,0,0
BO,8522,8669,3,trj_id6_ti3_2522_tf3_2669,0,0,0
BO,8670,8837,3,trj_id4_ti3_2670_tf3_2837,0,0,0
BO,8838,8889,3,trj_id1_ti3_2838_tf3_2889,0,0,0
BO,8890,8909,3,trj_id1_ti3_2890_tf3_2909,0,0,0
BO,8910,8912,3,trj_id1_ti3_2910_tf3_2912,0,0,0
BO,8915,8916,3,trj_id1_ti3_2915_tf3_2916,0,0,0
BO,8965,8968,3,trj_id1_ti3_2965_tf3_2968,0,0,0
BO,8969,8974,3,trj_id1_ti3_2969_tf3_2974,0,0,0
BO,8975,8990,3,trj_id1_ti3_2975_tf3_2990,0,0,0
BO,8991,8997,3,trj_id1_ti3_2991_tf3_2997,0,0,0
BO,8998,9000,3,trj_id1_ti3_2998_tf3_3000,0,0,0
BP,6001,6565,3,trj_id1_ti3_1_tf3_565,1,1,1
BP,6566,6683,3,trj_id1_ti3_566_tf3_683,1,0,0
BP,6684,6723,3,trj_id1_ti3_684_tf3_723,1,0,0
BP,6725,6725,3,trj_id1_ti3_725_tf3_725,0,0,0
BP,6740,6760,3,trj_id1_ti3_740_tf3_760,1,0,0
BP,6762,6765,3,trj_id1_ti3_762_tf3_765,1,0,0
BP,6766,6767,3,trj_id1_ti3_766_tf3_767,1,0,0
BP,6768,6769,3,trj_id1_ti3_768_tf3_769,1,0,0
BP,6770,6782,3,trj_id1_ti3_770_tf3_782,1,1,1
BP,6783,6793,3,trj_id1_ti3_783_tf3_793,1,0,0
BP,6794,6798,3,trj_id1_ti3_794_tf3_798,1,0,0
BP,6799,6875,3,trj_id1_ti3_799_tf3_875,1,1,1
BP,6876,6881,3,trj_id1_ti3_876_tf3_881,1,0,0
BP,6882,6883,3,trj_id1_ti3_882_tf3_883,1,1,1
BP,6884,7093,3,trj_id1_ti3_884_tf3_1093,1,0,0
BP,7094,7174,3,trj_id1_ti3_1094_tf3_1174,1,1,1
BP,7175,7177,3,trj_id1_ti3_1175_tf3_1177,1,0,0
BP,7178,7237,3,trj_id1_ti3_1178_tf3_1237,1,1,1
BP,7238,7254,3,trj_id1_ti3_1238_tf3_1254,1,0,0
BP,7255,7382,3,trj_id3_ti3_1255_tf3_1382,1,1,1
BP,7383,7408,3,trj_id3_ti3_1383_tf3_1408,1,0,0
BP,7409,7635,3,trj_id4_ti3_1409_tf3_1635,1,1,1
BP,7636,7655,3,trj_id2_ti3_1636_tf3_1655,1,0,0
BP,7656,7667,3,trj_id2_ti3_1656_tf3_1667,1,0,0
BP,7668,7990,3,trj_id2_ti3_1668_tf3_1990,1,0,0
BP,8001,8006,3,trj_id2_ti3_2001_tf3_2006,0,0,0
BP,8037,8038,3,trj_id2_ti3_2037_tf3_2038,0,0,0
BP,8054,8200,3,trj_id2_ti3_2054_tf3_2200,0,0,0
BP,8201,8202,3,trj_id2_ti3_2201_tf3_2202,0,0,0
BP,8206,8208,3,trj_id2_ti3_2206_tf3_2208,0,0,0
BP,8212,8221,3,trj_id2_ti3_2212_tf3_2221,1,0,0
BP,8222,8242,3,trj_id3_ti3_2222_tf3_2242,1,0,0
BP,8243,8264,3,trj_id1_ti3_2243_tf3_2264,1,0,0
BP,8265,8267,3,trj_id2_ti3_2265_tf3_2267,1,0,0
BP,8268,8273,3,trj_id1_ti3_2268_tf3_2273,1,0,0
BP,8275,8286,3,trj_id1_ti3_2275_tf3_2286,1,0,0
BP,8287,8559,3,trj_id2_ti3_2287_tf3_2559,1,1,1
BP,8560,8564,3,trj_id2_ti3_2560_tf3_2564,1,0,0
BP,8565,8578,3,trj_id4_ti3_2565_tf3_2578,1,1,1
BP,8579,8607,3,trj_id2_ti3_2579_tf3_2607,1,0,0
BP,8608,8630,3,trj_id2_ti3_2608_tf3_2630,1,0,0
BP,8631,8641,3,trj_id1_ti3_2631_tf3_2641,1,0,0
BP,8642,8726,3,trj_id1_ti3_2642_tf3_2726,1,0,0
BP,8728,8728,3,trj_id1_ti3_2728_tf3_2728,1,0,0
BP,8730,8758,3,trj_id1_ti3_2730_tf3_2758,1,0,0
BP,8759,8853,3,trj_id3_ti3_2759_tf3_2853,1,0,0
BP,8854,8862,3,trj_id3_ti3_2854_tf3_2862,1,0,0
BP,8863,8869,3,trj_id3_ti3_2863_tf3_2869,1,0,0
BP,8870,8870,3,trj_id5_ti3_2870_tf3_2870,1,0,0
BP,8871,8871,3,trj_id3_ti3_2871_tf3_2871,1,0,0
BP,8872,8872,3,trj_id5_ti3_2872_tf3_2872,1,0,0
BP,8873,8876,3,trj_id3_ti3_2873_tf3_2876,1,0,0
BP,8877,8882,3,trj_id5_ti3_2877_tf3_2882,1,0,0
BP,8883,9000,3,trj_id3_ti3_2883_tf3_3000,1,0,0
GB,6001,6137,3,trj_id2_ti3_1_tf3_137,1,1,1
GB,6138,6164,3,trj_id2_ti3_138_tf3_164,1,0,0
GB,6165,6325,3,trj_id4_ti3_165_tf3_325,1,1,1
GB,6326,6424,3,trj_id4_ti3_326_tf3_424,1,0,0
GB,6425,6429,3,trj_id4_ti3_425_tf3_429,1,0,0
GB,6430,6435,3,trj_id2_ti3_430_tf3_435,1,1,0
GB,6436,6437,3,trj_id2_ti3_436_tf3_437,1,0,0
GB,6438,6511,3,trj_id2_ti3_438_tf3_511,1,1,1
GB,6512,6514,3,trj_id2_ti3_512_tf3_514,1,0,0
GB,6515,6544,3,trj_id2_ti3_515_tf3_544,1,1,1
GB,6545,6568,3,trj_id2_ti3_545_tf3_568,1,0,0
GB,6569,6596,3,trj_id6_ti3_569_tf3_596,1,1,1
GB,6597,6606,3,trj_id4_ti3_597_tf3_606,1,0,0
GB,6607,6607,3,trj_id6_ti3_607_tf3_607,1,1,1
GB,6608,6612,3,trj_id4_ti3_608_tf3_612,1,0,0
GB,6613,6820,3,trj_id4_ti3_613_tf3_820,1,1,1
GB,6821,6831,3,trj_id6_ti3_821_tf3_831,1,0,0
GB,6832,7022,3,trj_id3_ti3_832_tf3_1022,1,1,1
GB,7023,7031,3,trj_id3_ti3_1023_tf3_1031,1,0,0
GB,7032,7094,3,trj_id5_ti3_1032_tf3_1094,1,1,1
GB,7095,7112,3,trj_id2_ti3_1095_tf3_1112,1,0,0
GB,7113,7217,3,trj_id2_ti3_1113_tf3_1217,1,1,1
GB,7218,7233,3,trj_id2_ti3_1218_tf3_1233,1,0,0
GB,7234,7235,3,trj_id2_ti3_1234_tf3_1235,1,0,0
GB,7236,7245,3,trj_id8_ti3_1236_tf3_1245,1,1,1
GB,7246,7253,3,trj_id3_ti3_1246_tf3_1253,1,0,0
GB,7254,7275,3,trj_id2_ti3_1254_tf3_1275,1,0,0
GB,7276,7283,3,trj_id7_ti3_1276_tf3_1283,1,0,0
GB,7284,7655,3,trj_id7_ti3_1284_tf3_1655,1,1,1
GB,7656,7667,3,trj_id2_ti3_1656_tf3_1667,1,0,0
GB,7668,7852,3,trj_id4_ti3_1668_tf3_1852,1,1,1
GB,7853,7859,3,trj_id1_ti3_1853_tf3_1859,1,0,0
GB,7860,7861,3,trj_id1_ti3_1860_tf3_1861,1,0,0
GB,7862,7866,3,trj_id1_ti3_1862_tf3_1866,1,0,0
GB,7867,7875,3,trj_id7_ti3_1867_tf3_1875,1,1,1
GB,7876,7893,3,trj_id4_ti3_1876_tf3_1893,1,0,0
GB,7894,7895,3,trj_id7_ti3_1894_tf3_1895,1,0,0
GB,7896,7923,3,trj_id5_ti3_1896_tf3_1923,1,0,0
GB,7924,7925,3,trj_id5_ti3_1924_tf3_1925,1,0,0
GB,7926,7926,3,trj_id6_ti3_1926_tf3_1926,1,0,0
GB,7927,7942,3,trj_id6_ti3_1927_tf3_1942,1,0,0
GB,7943,7946,3,trj_id6_ti3_1943_tf3_1946,1,0,0
GB,7947,7952,3,trj_id6_ti3_1947_tf3_1952,1,0,0
GB,7953,8074,3,trj_id8_ti3_1953_tf3_2074,1,1,1
GB,8075,8111,3,trj_id4_ti3_2075_tf3_2111,1,0,0
GB,8112,8121,3,trj_id7_ti3_2112_tf3_2121,1,0,0
GB,8122,8127,3,trj_id8_ti3_2122_tf3_2127,1,0,0
GB,8128,8141,3,trj_id5_ti3_2128_tf3_2141,1,0,0
GB,8142,8149,3,trj_id5_ti3_2142_tf3_2149,1,1,1
GB,8150,8154,3,trj_id3_ti3_2150_tf3_2154,1,0,0
GB,8157,8171,3,trj_id5_ti3_2157_tf3_2171,1,0,0
GB,8172,8771,3,trj_id8_ti3_2172_tf3_2771,1,1,1
GB,8772,8853,3,trj_id5_ti3_2772_tf3_2853,1,1,1
GB,8854,8862,3,trj_id3_ti3_2854_tf3_2862,1,0,0
GB,8863,9000,3,trj_id4_ti3_2863_tf3_3000,1,1,1
GG,6001,6063,3,trj_id4_ti3_1_tf3_63,1,0,0
GG,6064,6136,3,trj_id4_ti3_64_tf3_136,1,0,0
GG,6137,6137,3,trj_id4_ti3_137_tf3_137,1,0,0
GG,6138,6164,3,trj_id2_ti3_138_tf3_164,1,0,0
GG,6165,6296,3,trj_id2_ti3_165_tf3_296,1,0,0
GG,6297,6312,3,trj_id7_ti3_297_tf3_312,1,0,0
GG,6313,6434,3,trj_id8_ti3_313_tf3_434,1,1,1
GG,6435,6437,3,trj_id7_ti3_435_tf3_437,1,0,0
GG,6438,6469,3,trj_id7_ti3_438_tf3_469,1,1,1
GG,6470,6478,3,trj_id7_ti3_470_tf3_478,1,0,0
GG,6479,6507,3,trj_id8_ti3_479_tf3_507,1,1,1
GG,6508,6544,3,trj_id7_ti3_508_tf3_544,1,0,0
GG,6545,6568,3,trj_id2_ti3_545_tf3_568,1,0,0
GG,6569,6573,3,trj_id2_ti3_569_tf3_573,1,0,0
GG,6574,6585,3,trj_id2_ti3_574_tf3_585,1,0,0
GG,6586,6623,3,trj_id2_ti3_586_tf3_623,1,0,0
GG,6624,6827,3,trj_id2_ti3_624_tf3_827,1,1,1
GG,6828,6834,3,trj_id2_ti3_828_tf3_834,1,0,0
GG,6836,6839,3,trj_id2_ti3_836_tf3_839,1,0,0
GG,6840,6844,3,trj_id2_ti3_840_tf3_844,1,0,0
GG,6849,6868,3,trj_id7_ti3_849_tf3_868,1,0,0
GG,6869,6908,3,trj_id7_ti3_869_tf3_908,1,1,1
GG,6909,6927,3,trj_id2_ti3_909_tf3_927,1,0,0
GG,6928,6953,3,trj_id2_ti3_928_tf3_953,1,1,0
GG,6954,7009,3,trj_id2_ti3_954_tf3_1009,1,0,0
GG,7010,7094,3,trj_id2_ti3_1010_tf3_1094,1,0,0
GG,7095,7112,3,trj_id2_ti3_1095_tf3_1112,1,0,0
GG,7113,7147,3,trj_id7_ti3_1113_tf3_1147,1,0,0
GG,7151,7217,3,trj_id6_ti3_1151_tf3_1217,1,0,0
GG,7218,7233,3,trj_id2_ti3_1218_tf3_1233,1,0,0
GG,7237,7237,3,trj_id2_ti3_1237_tf3_1237,1,0,0
GG,7238,7245,3,trj_id3_ti3_1238_tf3_1245,1,1,1
GG,7246,7253,3,trj_id3_ti3_1246_tf3_1253,1,0,0
GG,7254,7275,3,trj_id2_ti3_1254_tf3_1275,1,0,0
GG,7276,7283,3,trj_id7_ti3_1276_tf3_1283,1,0,0
GG,7284,7296,3,trj_id6_ti3_1284_tf3_1296,1,1,1
GG,7297,7298,3,trj_id2_ti3_1297_tf3_1298,1,0,0
GG,7299,7300,3,trj_id4_ti3_1299_tf3_1300,1,1,1
GG,7301,7302,3,trj_id2_ti3_1301_tf3_1302,1,0,0
GG,7303,7305,3,trj_id2_ti3_1303_tf3_1305,1,0,0
GG,7306,7349,3,trj_id8_ti3_1306_tf3_1349,1,1,1
GG,7350,7586,3,trj_id2_ti3_1350_tf3_1586,1,0,0
GG,7587,7732,3,trj_id1_ti3_1587_tf3_1732,1,0,0
GG,7733,7738,3,trj_id1_ti3_1733_tf3_1738,1,0,0
GG,7739,7743,3,trj_id1_ti3_1739_tf3_1743,1,0,0
GG,7744,7769,3,trj_id1_ti3_1744_tf3_1769,1,0,0
GG,7770,7775,3,trj_id1_ti3_1770_tf3_1775,1,0,0
GG,7776,7830,3,trj_id1_ti3_1776_tf3_1830,1,0,0
GG,7831,7857,3,trj_id5_ti3_1831_tf3_1857,1,0,0
GG,7858,7895,3,trj_id5_ti3_1858_tf3_1895,1,0,0
GG,7896,7923,3,trj_id5_ti3_1896_tf3_1923,1,0,0
GG,7924,7925,3,trj_id5_ti3_1924_tf3_1925,1,0,0
GG,7926,7926,3,trj_id6_ti3_1926_tf3_1926,1,0,0
GG,7927,7942,3,trj_id6_ti3_1927_tf3_1942,1,0,0
GG,7943,7946,3,trj_id6_ti3_1943_tf3_1946,1,0,0
GG,7988,8003,3,trj_id5_ti3_1988_tf3_2003,0,0,0
GG,8004,8021,3,trj_id4_ti3_2004_tf3_2021,0,0,0
GG,8022,8055,3,trj_id4_ti3_2022_tf3_2055,0,0,0
GG,8056,8074,3,trj_id4_ti3_2056_tf3_2074,0,0,0
GG,8075,8111,3,trj_id4_ti3_2075_tf3_2111,0,0,0
GG,8112,8121,3,trj_id7_ti3_2112_tf3_2121,0,0,0
GG,8122,8203,3,trj_id7_ti3_2122_tf3_2203,0,0,0
GG,8204,8521,3,trj_id5_ti3_2204_tf3_2521,0,0,0
GG,8522,8669,3,trj_id6_ti3_2522_tf3_2669,0,0,0
